"Email Config","Email Config"
"Active Company Account Email Template","Active Company Account Email Template"
"Email Sender","Email Sender"
"Deactive Company Account Email Template","Deactive Company Account Email Template"
"Welcome Sub-user to Company Account Email Template","Welcome Sub-user to Company Account Email Template"
"Remove Sub-user from Company Account Email Template","Remove Sub-user from Company Account Email Template"
"Reset Sub-user Password Email Template","Reset Sub-user Password Email Template"
"Send Active Email Copy to","Send Active Email Copy to"
"Send Deactive Email Copy to","Send Deactive Email Copy to"
"Approval to Company Account","Change to Company Account"
"Remove from Company Account","Remove from Company Account"
"Approval","Approval"
"Remove","Remove"
"Invalid Form Key. Please refresh the page","Invalid Form Key. Please refresh the page"
"You can't delete this role, it was assigned to sub-user(s)","You can't delete this role, it was assigned to sub-user(s)"
"A total of %1 record(s) have been deleted. ","A total of %1 record(s) have been deleted. "
"The [%1] role could not delete because they were assigned to sub-user(s). ","The [%1] role could not delete because they were assigned to sub-user(s). "
"You can't delete the admin role.","You can't delete the admin role."
"Please input non-unicode character for email.","Please input non-unicode character for email."
"You should select permissions.","You should select permissions."
"Opps... Some thing wrong! Please try again.","Opps... Some thing wrong! Please try again."
"Welcome to be sub-user of company account from %store_name","Welcome to be sub-user of company account from %store_name",
"You are request to update your password!","You are request to update your password!"
"No record were updated","No record were updated"
"A total of %1 record(s) were updated.","A total of %1 record(s) were updated."
"Manage Role","Manage Role"
"Manage Sub User","Manage Sub-users"
"Manage Roles and Permissions","Manage Roles and Permissions"
"Add New Sub User","Add New Sub User"
"Add New Role","Add New Role"
"Add/Update Role","Add/Update Role"
"Update Role","Update Role"
"Manage Role and Permissions","Manage Role and Permissions"
"Role and Permissions","Role and Permissions"
"Role #","Role #"
"Permissions","Permissions"
"Enter role name","Enter role name"
"Are you sure you want to delete the role?","Are you sure you want to delete the role?"

"Role Name","Role Name"
"Role Type","Role Type"
"Max Order Per Day","Max Order Per Day"
"Max Order Amount","Max Order Amount"
"Can not get this role.","Can not get this role."
"Enter max order per day","Enter max order per day"
"Enter max order amount","Enter max order amount"
"Delete Role","Delete Role"

"View Account Dashboard","View Account Dashboard"
"View Downloadable Product","View Downloadable Product"
"View & Add Account Wishlists","View & Add Account Wishlists"
"View & Add Address Book","View & Add Address Book"
"View Stored Payment Method","View Stored Payment Method"
"Manage Sub User","Manage Sub User"
"View All Order","View All Order"
"View Report","View Report"

"Are you sure you want to delete this role?","Are you sure you want to delete this role?"
"Role has been updated.","Role has been updated."
"New role has been added.","New role has been added."
"You deleted the role.","You deleted the role."
"We can't delete the role right now.","We can't delete the role right now."
"We can't save role right now.","We can't save role right now."
"Sorry, there has been an error processing your request. Please try again later.","Sorry, there has been an error processing your request. Please try again later."
"We can't mass delete the roles right now.","We can't mass delete the roles right now."

"Manage Sub-user","Manage Sub-user"
"Add New Sub-user","Add New Sub-user"
"New Sub-user","New Sub-user"
"Add/Update Sub-user","Add/Update Sub-user"
"User #","User #"
"Enter sub-user name","Enter sub-user name"
"Enter sub-user email","Enter sub-user email"
"Save","Save"
"Back","Back"
"Delete","Delete"
"View as Sub-user","View as Sub-user"
"Sub-user Information","Sub-user Information"
"Save Sub-user","Save Sub-user"
"Company Account not match.","Company Account not match."
"Your request is invalid.","Your request is invalid."
"You have no access to this action.","You have no access to this action."
"You have no permission to to this action.","You have no permission to to this action."
"We can't send reset password to the sub-user right now.","We can't send reset password to the sub-user right now."
"You have not any sub-user yet.","You have not any sub-user yet."
"You have not any role yet.","You have not any role yet."
"The associated company account is not verified. Please try again later.","The associated company account is not verified. Please try again later."
"The associated company account is inactive. Please contact your company account for more information.","The associated company account is inactive. Please contact your company account for more information."

"Status","Status"
"Email","Email"
"Role","Role"
"Add","Add"
"Edit","Edit"

"Are you sure you wan't to delete selected sub-user?","Are you sure you wan't to delete selected sub-user?"
"Delete Sub-users","Delete Sub-users"
"Delete sub-user","Delete sub-user"
"Are you sure you want to delete the sub-user?","Are you sure you want to delete the sub-user?"
"Set Password","Set Password"
"Reset password","Reset password"
"Reset password sub-user","Reset password sub-user"
"Are you sure you want to send reset password to the sub-user?","Are you sure you want to send reset password to the sub-user?"
"Sub-user Name","Sub-user Name"
"The sub-user will receive an email with a link to reset password.","The sub-user will receive an email with a link to reset password."
"Enable","Enable"
"Disable","Disable"
"We can't save sub-user right now.","We can't save sub-user right now."
"New sub-user has been added.","New sub-user has been added."
"Sub-user has been updated.","Sub-user has been updated."
"You deleted the sub-user.","You deleted the sub-user."
"We can't delete the sub-user right now.","We can't delete the sub-user right now."

"You are request to be sub-user of %email company account!","You are request to be sub-user of %email company account!"
"Please set a new password here:","Please set a new password here:"
"Set a New Password","Set a New Password"
"The token will expire after about 3 days.","The token will expire after about 3 days."
"If you have any question, please contact your company account's email: %email.","If you have any question, please contact your company account's email: %email."
"Thank you!","Thank you!"
"The sub-user email is missing. Enter and try again.","The sub-user email is missing. Enter and try again."
"A user with the same email address already exists in an associated website.","A user with the same email address already exists in an associated website."
"Set a New Password","Set a New Password"
"The password token is incorrect. Reset and try again.","The password token is incorrect. Reset and try again."

"Could not delete sub-user: %1","Could not delete sub-user: %1"
"Could not save sub-user: %1","Could not save sub-user: %1"
"My Password","My Password"
"Change Password","Change Password"
"Update Password","Update Password"
"Please enter your current password.","Please enter your current password."
"We can't let you see this page.","We can't let you see this page."
"You can not access here any more. For more detail, contact your company account.","You can not access here any more. For more detail, contact your company account."
"We can't mass delete the sub-user right now.","We can't mass delete the sub-user right now."
"You have no permission to access that page.","You have no permission to access that page."
"You have no permission to see this page.","You have no permission to see this page."
"You have no permission to this action.","You have no permission to this action."
"Opps...!","Opps...!"
"Your account can not get access this action.","Your account can not get access this action."
"Could not get sub-user order data.'","Could not get sub-user order data.'"
"Could not save order data.","Could not save order data."
"Could not delete sub-user order.","Could not delete sub-user order."
"Something went wrong. Please try again later.","Something went wrong. Please try again later."
"Order Created By Sub-user","Order Created By Sub-user"
"Ordered Sub-user Information","Ordered Sub-user Information"
"Sub-Email: ","Sub-Email: "
"Sub-Name: ","Sub-Name: "
"Role: ","Role: "
"You have reached the maximum (%1) number of order perday.","You have reached the maximum (%1) number of order perday."
"Your account was disabled.","Your account was disabled."
"The current session has expired.","The current session has expired."
"The company account configuration on website was disabled.","The company account configuration on website was disabled."
"Please reload to update page.","Please reload to update page."
"Leave empty for unlimited.","Leave empty for unlimited."
"You can't reach this page, please contact admin for more information.","You can't reach this page, please contact admin for more information."
"New Password and Confirm New Password values didn't match.","New Password and Confirm New Password values didn't match."
"Something went wrong while saving the new password.","Something went wrong while saving the new password."
"There is already an account with this email address. If you are sure that it is your email address, click here to get your password and access your account.","There is already an account with this email address. If you are sure that it is your email address, click here to get your password and access your account."
"Send Order for Company Admin approve","Send Order for Company Admin approve"
"Your Order request has been sent for Admin, please check My orders Dashboard","Your Order request has been sent for Admin, please check My orders Dashboard"
"Proceed to Checkout","Proceed to Checkout"
"Only can choose "Place Order" or "Place Order Waiting".","Only can choose "Place Order" or "Place Order Waiting"."
"Errors!!!! Please sign in again.","Errors!!!! Please sign in again."

"Sorry, you need permissions to %1.","Sorry, you need permissions to %1."
"delete role","delete role"
"create role","create role"
"edit role","edit role"
"delete selected roles","delete selected roles"
"create sub-user","create sub-user"
"edit sub-user","edit sub-user"
"delete sub-user","delete sub-user"
"delete selected sub-users","delete selected sub-users"
"reset password sub-user","reset password sub-user"

"Filter date","Filter date"
"From","From"
"To","To"
"We can\'t send order request email to company admin!", "We can\'t send order request email to company admin!"
"We can\'t send reset password email now. Please try again.", "We can\'t send reset password email now. Please try again."
